ordernumber;name;tax;price_EK;active;shippingtime;shippingfree;topseller;keywords;categories
85803;Sterben war ihr täglich Brot: Die Testpiloten von Rechlin;7;17,9;1;5-8 Tage;0;0;Sterben war ihr täglich Brot, Testpiloten, Buch, Flugzeugtests, Rechlin, Tatsachenroman, Norbert Lebert, Taschenbuch ;26
85795;Kriminalakte Vermisst: Auf der Suche nach Wahrheit;7;12,9;1;2-3;0;0;Kriminalakte Vermisst,  Auf der Suche nach Wahrheit , Thomas Beigang, Vermisstenfälle, Buch, mecklenbook, Kriminalfälle, Kriminalfälle aus Mecklenburg-Vorpommern, Mecklenburg-Vorpmmern, ;44
85732;Vegan genießen;7;14,9;1;2-3;0;0;vegan, bio, ohne Fleisch, vegane ernährung;17
85632;111 Lieblings-Rezepte;7;14,9;1;2-3;0;0;Rezepte, Kochen, Backen, Kochrezepte, Backrezepte;17
85780;111 Lieblings-Rezepte – Unser Backbuch;7;14,9;1;2-3;0;0;Kuchen, Torten, Backen, Backbuch, Backrezepte;17
85785;Frieda - dicke da!;7;12,95;1;2-3 ;0;0;Kinderbuch, Frieda, Buch, Frieda Dicke da, mecklenbook, Mutmacher-Buch, Corinna Johnsen ;22
85735;Abendbrot im Geisterdorf;7;9,9;1;2-3;0;0;;22
85763;Leb wohl, Alishi;7;9,9;1;2-3 ;0;0;Flucht, Kinder, Kinderbuch, Krieg;22
85784;Unsere besten Ostwitze: Kennst du den?;7;9,9;1;2-3 Tage;0;0;Witze, Ostdeutschland, DDR, Witzesammlung, Andreas Meenke, Frank Wilhelm;16
85725;Liebeserklärung - Eine Reise durchs Land;7;5;0;2-3 Tage;0;0;Mecklenburg-Vorpommern, Fotografie, Hobbyfotografie, Liebeserklärung, Bildband;44
85843;Der Elefantenpups – Mit dem Zoo-Orchester um die Welt;7;24,95;1;2-3;0;1;Der Elefantenpups, Zoo-Orchester, Kinderbuch, Musik, Heidi Leenen;22
85840;RAF im Osten - Terroristen unter dem Schutz der Stasi;7;14,95;1;2-3;0;1;Stasi, RAF, DDR, Frank Wilhelm, Nordkurier, MfS;26
85841;1945. Zwischen Krieg und Frieden, Vierter Teil: Erinnerungen aus Mecklenburg, Vorpommern und von Flucht und Vertreibung;7;14,95;1;2-3;0;0;Nachkriegszeit, Zweiter Weltkrieg, Mecklenburg-Vorpommern, Uckermark, Zeitzeugen, Frank Wilhelm, Birgit Langkabel;26
85837;Humor ist, wo es trotzdem kracht...: ... denn Beziehungen schaden nur dem, der welche hat;7;12,95;1;2-3;0;0;Humor ist, wo es trotzdem kracht..., Humor, Witze, Sammlung, Beziehungen, Mann, Frau;43
85834;Jedes Mahl saisonal: Leicht und lecker durchs Jahr;7;14,95;1;2-3;0;1;Rezepte, Küche, Leichte Küche, Gesundheit, Gemüse, Jahreszeiten, Kochen;17
85832;Meinst Du, die Russen wollen... ? Ein Moskauer Tagebuch;7;17,95;1;2-3;0;1;Russland, Moskau, Tagebuch, Carsten Gansel;26
85831;Kriminalakte - Tatort Nachbarschaft: Schwere Straftaten aus Deutschlands Norden;7;12,95;1;2-3 Tage;0;0;Kriminalfälle, Krimi, Deutschland, Ermittlungen, Polizei, Straftaten, Mecklenburg-Vorpommern, Brandenburg, Dr. Mark Benecke, Mark Benecke ;44
85766;Das Skelett unter dem Marktplatz;7;9,9;1;2-3 Tage;0;0;Neubrandenburg, Skelett, Neubrandenburger Skelett, Stadtgeschichte, Stadtgeschichte Neubrandenburg, Weberglocken;44
85827;Einfach total genial... Warum wir Ossis nicht zu bremsen sind;7;14,95;1;2-3 ;0;0;Ostalgie, DDR, Ossis, Erfindungen, Witze, Moskwitsch, Mauer;16
85822;1945. Zwischen Krieg und Frieden, Dritter Teil: Erinnerungen aus Mecklenburg-Vorpommern und der alten Heimat;7;14,95;1;2-3;0;0;Flucht, Vertreibung, 1945;26
85820;Wunderwahre Weihnachten: Das Familienbuch für die schönste Zeit des Jahres;7;19,95;1;2-3;0;0;Wunderwahre Weihnachten: Das Familienbuch für die schönste Zeit des Jahres, Weihnachten, Traditionen, Adventszeit, Familie;43
85814;111 Lieblings-Rezepte aus unserer Kindheit;7;14,95;1;2-3;0;0;Kindheitserinnerungen, Lieblingsrezepte;17
85813;Die Letzten ihrer Rasse: Gezüchtet und vergessen;7;14,95;1;2-3;0;0;Nutztiere, Nutztierrassen, aussterbende Nutztiere, aussterbende Rassen, aussterbende Haustiere, seltene Haustiere;44
85783;Redensarten von A-Z: Teil 2;7;9,9;1;2-3;0;0;Redensarten;43
85762;Do it yourself - im Handumdrehen selbst gemacht;7;12,95;1;2-3;0;0;hangemacht, diy, basteln, do it yourself, Vera Odilia Klein;43
85758;Gesichter des Sports;7;3;1;2-3;0;0;;44
85756;Ein Wahrzeichen macht Schlagzeilen;7;5;1;2-3;0;0;Wasserturm, Uckermark, Prenzlau, Prenzlauer Wasserturm;44
85754;Heute ist morgen schon gestern;7;12,9;1;2-3;0;0;DDR, Flucht aus der DDR, Mauerbau, wahre Begebenheiten;26
85753;Leos Sicht der Dinge;7;9,9;1;2-3;0;0;Waren Müritz, Berlin, ;43
85749;1945. Zwischen Krieg und Frieden, Zweiter Teil: Erinnerungen aus Mecklenburg-Vorpommern und der Uckermark;7;12,9;1;2-3;0;0;1945, Mecklenburg-Vorpommern, Zeitzeugenberichte, Flucht, Vertreibung, Krieg;26
85740;Klaufix, Kirche, Konsumbrot;7;9,9;1;2-3;0;0;Christrotkreuzpionier, Klaufix, Kirche, Konsumbrot, DDR, Ostalgie, DDR-Alltag, Leben in der DDR;16
85734;Moppel-Has' und Mümmel-Jette;7;9,9;1;2-3;0;0;Jahreszeiten, Hasen, Plattdeutsch, Tierbuch;22
85733;Witwer Luwi und die Frauen;7;9,9;1;2-3;0;0;Rentner-Ludwig-Geschichten, Witwer Ludwig, Siegfried Noack, Rentner, Seniorensport, Seniorenreisen, Siegfried Noack Neubrandenburg;43
85731;Redensarten von A bis Z;7;9,9;0;2-3;0;0;Redensarten, Sprichwörter, deutsche Sprache;43
85730;1945. Zwischen Krieg und Frieden: Erinnerungen aus Mecklenburg-Vorpommern und der Uckermark;7;12,9;1;2-3;0;0;Zeitgeschehen, 1945, Zeitzeugenberichte, Krieg, Vertreibung, Flucht;26
85729;Bin im Garten: Geheime Tipps und Kniffe vom Nachbarn;7;14,9;1;2-3;0;1;Gartentipps, Gartenratgeber, Hobbygärtner, Gartenarbeit, Tipps für Hobbygärtner, Gartenarbeit als Hobby;43
85737;Kriminalakte Vorpommern: Dem Verbrechen auf der Spur;7;12,9;1;2-3;0;0;;44
85726;Kriminalakte Neubrandenburg;7;12,9;1;2-3;0;0;;44
85723;25 Jahre Mauerfall – Die unglaublichsten Geschichten aus dem Osten;7;5;1;2-3;0;0;Mauerfall, Wende, 1989, DDR;16
85742;Eine runde Sache: 50 Jahre Fußball Knabenturnier;7;9,9;1;2-3;0;0;Fußball, Knabenturnier , Neubrandenburg, Fußball-Knabenturnier, Toni Kroos, Michael Ballack, Manuel Neuer;44
85739;Vom roten Osten in den Wilden Westen;7;5;1;2-3;0;1;Woroschilowlager, Pionierferienlager, Röddelinsee, Templin, ältestes Pionierlager Deutschlands, Templiner Pionierferienlager;16
85738;Aus der Vogelperspektive: So haben Sie die Uckermark noch nie gesehen;7;5;1;2-3;0;0;Uckermark, Drohne, Vogelperspektive;44
85728;Torpediert: Neubrandenburger Spitzfindigkeiten;7;3;1;2-3;0;0;Neubrandenburg, torpediert;44
85798;Unterrichtsmaterial Leb wohl Alishi;19;29,95;1;2-3;0;0;Flucht, Flüchtingskinder, Flüchtlinge, Vertreibung, Krieg;43
85835;"Buchset ""1945"": Alle 5 Bände zum Vorteilspreis!*";7;60;0;2-3;0;0;1945, Krieg, Frieden, Besatzung, Erinnerungen, Mecklenburg-Vorpommern, Uckermark. Prenzlau, Erlebnisberichte, Zeitzeugenberichte;43
85652;Nordkurier Spezial: Katastrophen-Winter 78/79;7;2,95;1;2-3;0;0;Winter 78/79, Schneemassen, Nordkurier, Spezial, Eis, Kälte;44
85656;Nordkurier Spezial - Die Helden von Lübtheen;7;3,95;1;2-3;0;0;;53
1;Mürli-Premium-Kräuterlikör im Geschenkkarton 35% vol;19;23;1;;0;0;;52
2;Mürli-Premium-Eierlikör 200 ml Flasche 17% vol;19;9,5;1;;0;0;;52
85636;Handgemacht: Stricken, Häkeln & Nähen;7;2,95;1;2-3;0;0;Stricken, Häkeln, Nähen, Handarbeit, Nordkurier, Handgemacht, Selfmade;43
85640;Handgemacht 2: Stricken, Häkeln, Nähen und Basteln nach Lesertipps;7;2,95;1;2-3;0;0;Stricken, Häkeln, Nähen, Basteln, Lesertipps, Nordkurier, handmade, handgemacht;43
86657;Usedom Magazin 2020;7;4,9;1;2-3;0;0;;55
3;Usedom Aktuell;7;1,5;1;2-3;0;0;;55
85647;Touren Nr. 1 - Durch MV und die Uckermark;7;2,95;1;2-3;0;0;;55
85655;Touren Nr. 2 - Durch MV und die Uckermark;7;2,95;1;2-3;0;0;;55
85621;Rezepte Nr. 12: Kinderleichte Küche;7;2,9;1;2-3;0;0;;54
85623;Rezepte Nr. 13: Nachtischzeit;7;2,9;1;2-3;0;0;;54
85624;Rezepte Nr. 14: Nudelzeit;7;2,9;1;2-3;0;0;;54
85625;Rezepte Nr. 15: Kartoffelzeit;7;2,9;1;2-3;0;0;;54
85626;Rezepte Nr. 16: Schätze aus Omas Backstube;7;2,9;1;2-3;0;0;;54
85627;Rezepte Nr. 17: Schätze aus Omas Töpfen und Pfannen;7;2,9;1;2-3;0;0;;54
85628;Rezepte Nr. 18: Erdbeerzeit;7;2,9;1;2-3;0;0;;54
85629;Rezepte Nr. 19: Schätze aus Omas Weihnachtsbäckerei;7;2,9;1;2-3;0;0;Rezepte, Plätzchen, Backen, Oma, Weihnachten, Kekse;17
85630;Rezepte Nr. 20: Leckere Vorratsküche;7;2,9;1;2-3;0;0;;54
85631;Rezepte Nr. 21: Feste feiern;7;2,9;1;2-3;0;0;;54
85633;Rezepte Nr. 22: Schnell, leicht & lecker;7;2,9;1;2-3;0;0;;54
85635;Rezepte Nr. 23: Jetzt wird's Wild;7;2,9;1;2-3;0;0;Rezepte, Kochen, Nordkurier, Wild, Wildgerichte;17
85637;Rezepte Nr. 24: Jetzt geht die Party richtig los!;7;2,95;1;2-3;0;0;;54
85638;Rezepte Nr. 25: Feiern wie die Großen;7;2,95;1;2-3;0;0;;54
85639;Rezepte Nr. 26: Das kriegen Sie gebacken!;7;2,95;1;2-3;0;0;;54
85641;Rezepte Nr. 27: Lust auf Fleisch;7;2,95;1;2-3;0;0;;54
85645;Rezepte Nr. 28: So lecker war unsere Kindheit;7;2,95;1;2-3;0;0;;54
85646;Rezepte Nr. 29: Ein Topf für alle Fälle;7;2,95;1;2-3;0;0;;54
85648;Rezepte Nr. 30: Das süße Leben;7;2,95;1;2-3;0;0;;54
85650;Rezepte Nr. 31: Heimat auf dem Teller;7;2,95;1;2-3;0;0;;54
85653;Rezepte Nr. 32: Die besten Leserrezepte aus 15 Jahren;7;2,95;1;2-3;0;0;Rezepte, Backen, Kochen, Partyrezepte, Partydrinks, Rezepte für Kinder, Nordkurier;17
85658;Rezepte Nr. 33: Kein Sonntag ohne Kuchen!;7;2,95;1;2-3;0;0;;54
85285;Rezeptheftschuber;19;7,5;1;2-3;0;0;;52
4;Usedom Aktuell im Heft-Abo;7;22,5;1;2-3;0;1;;55
5;Rezepte 3er Set;7;7,5;1;2-3;0;0;;52
7;Print-Abonnement mit Dankeschönprämie;7;36,9;1;2-3;1;0;;57
8;Studenten- und Azubi-Abo;7;19,65;1;2-3;1;0;;57
9;Geschenk-Abo print;7;36,9;1;2-3;1;0;;52
10;Geschenk-Abo digital;19;23,99;1;2-3;1;0;;52
11;Kombi-Abo;7;4;1;1;1;0;;67
12;2 Wochen gratis lesen;7;2,99;1;2-3;1;0;;56
13;4 Wochen lesen zum Vorzugspreis;7;17,6;1;2-3;1;0;;56
14;6 Wochen lesen zum Vorzugspreis;7;21,1;1;2-3;1;0;;56
15;Leser werben Leser;7;36,9;1;2-3;1;0;;58
16;Leser werben Leser;7;23,99;1;1;1;0;;62
17;Studenten- und Azubi-Abo;7;12,35;1;1;1;0;;61
18;Kombi-Abo mit Samsung Tablet mit Wi-Fi;7;11;1;;1;0;;67
19;Digital-Abonnement mit 50 EUR Prämie;7;23,99;1;1;1;0;;61
20;Digital-Abonnement mit 100 EUR Prämie;7;23,99;1;1;1;0;;61
21;2 Wochen gratis digital testen;7;2,99;1;1;1;0;;60
22;Nordkurier digital 4 Wochen lang zum Sonderpreis;7;12;1;1;1;0;;60
23;6 Wochen digital lesen zum Vorzugspreis;7;14,5;1;1;1;0;;60
S1019;Kombi-Abo mit Samsung Tablet mit LTE;7;11;1;10;0;0;;67
SW10008;Kombi-Abo mit Samsung Smartphone;7;9;1;;1;0;;67
SW10009;Nordkurier digital mit iPad, 32 GB, Wifi;7;34,99;1;;1;0;;63
SW10010;Nordkurier digital mit iPad, 32 GB, Wifi + Celluar;7;34,99;1;;1;0;;63
SW10011;Nordkurier digital mit iPad, 128 GB, Wifi;7;34,99;1;;1;0;;63
SW10012;Nordkurier digital mit iPad, 128 GB, Wifi + Celluar;7;34,99;1;;1;0;;63
SW10013;Nordkurier digital mit Samsung Smartphone;7;28,99;1;;1;0;;63
SW10014;Nordkurier digital mit Samsung Tablet, Wi-Fi;7;29,99;1;;1;0;;63
SW10015;Nordkurier digital mit Samsung Tablet, Wi-Fi + LTE;7;29,99;1;;1;0;;63
85845;Papa-Kolumnen: Freud und Leid des Vater-Seins;7;9,95;1;2-3;0;0;Frank Wilhelm, Papa-Kolumne, Papa-Kolumne Nordkurier, Erziehung, Vater-Sein;44
SW10016;Nordkurier digital - 1. Monat vergünstigt;7;2,99;1;1;1;0;;60
SW10017;Digital-Abonnement;7;23,99;1;1;1;0;;61
6;Print-Abonnement;7;36,9;1;2-3;1;0;;57
85767;Hexe Wawu und der verschwundene Traumbesen;7;12,95;1;2-3;0;0;Katja Bluhm, Stephanie Wunder, Hexe, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;22
85779;Hexe Wawu und das geheimnisvolle Zeichen;7;12,95;1;2-3;0;0;Katja Bluhm, Stephanie Wunder, Hexe, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;22
85765;Hexe Wawu DVD;19;4,99;1;2-3;0;0;Hexe, DVD, Stephanie Wunder, Katja Bluhm, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;43
85812;Hexe Wawu Vorschulheft;7;7,95;1;2-3;0;1;Hexe, Einschulung, Vorschulheft, Stephanie Wunder, Katja Bluhm, Traum, Wawu, Kinderbuch;43
85846;1945. Zwischen Krieg und Frieden, Fünfter Teil: Erinnerungen aus Mecklenburg, Vorpommern und der Uckermark;7;14,95;1;2-3;0;0;Frank Wilhelm, Birgit Langkabel, Zeitzeugen, Kriegsende, 1945, Trümmerfrauen;26
85850;"Buchset ""Kriminalakte"": Alle 6 Bände zum Vorteilspreis!*";7;70;1;2-3;0;0;Kriminalfälle, Mecklenburg-Vorpommern, Thomas Beigang, Gerichtsreportagen, Bundle;44
85719;Kriminalakte Müritz;7;12,9;1;2-3;0;0;;44
85849;Kriminalakte Menschen am Abgrund;7;14,95;1;2-3;0;1;;44
85847;Stadt.Land.Klassik! für Zuhause! Die CD zur Tour.;19;14,95;1;2-3;0;0;CD, Klassik, klassische Musik, Andreas Schulz, Neue Philharmonie, Orchester, Stadt.Land.Klassik, Konzertreihe, Beethoven;43
85833;LED Leselupe;19;11,95;1;2-3;0;0;LED Leselupe, Lesen, Bücher;43
85823;WMF-Messerset Touch;19;17,95;0;2-3;0;0;WMF, Messer, Set, 2-teiliges Messerset;43
85724;Plüschtier Pittiplatsch;19;5,9;1;2-3;0;0;Plüschtier Pittiplatsch, Kuscheltier, Pitti, Auch du meine Nase;43
85661;Rezepte Nr. 35: Zeit für Eintöpfe;7;2,95;1;2-3;0;0;Rezepte, Nordkurier, Eintöpfe, Suppen, Kochen;17
85851;Die Corona-Akten: Wie das Virus den Nordosten infizierte;7;12,95;1;2-3;0;0;Corona, Zeitungsberichte, Covid-19, Pandemie;44
85824;"Buchset ""Lieblings-Rezepte"": Alle 3 Bände zum Vorteilspreis!*";7;35;1;2-3;0;0;Buchset, Rezepte, Nordkurier, 111 Lieblingsrezepte, Bundle, Kochbücher;43
85852;Geburtstagskalender;19;4,95;1;2-3;0;0;Kalender, 2021, Wandkalender, Bilder aus Mecklenburg Vorpommern, Mohnfeld, Fotos;43
85853;"Buchset ""Hexe Wawu"": Band 1 und 2 zum Vorteilspreis!*";7;22;1;2-3;0;0;Katja Bluhm, Stephanie Wunder, Hexe, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;43
85794;Yoga - Einfach beginnen DVD;19;8,99;0;2-3;0;0;Yoga, Sport, Wohlbefinden, Anfänger, Bewegung;43
85815;Silber, sinnlich, sexy DVD;19;9,95;0;2-3;0;0;Älterwerden, Sexualität im Alter, ü50;43
85773;Hexe Wawu Trinkflasche;19;5,95;1;2-3;0;0;Hexe, Trinkflasche, Stephanie Wunder, Katja Bluhm, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;43
85743;Hexe Wawu Finde das Paar;19;7,95;1;2-3;0;0;Hexe, Memory, Kartenspiel, Stephanie Wunder, Katja Bluhm, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;43
85838;Hexe Wawu CD;19;2,95;1;2-3;0;0;Hexe, CD, Stephanie Wunder, Katja Bluhm, Traum, Wawu, Gute Nacht Geschichte, Schlafengehen, Kinderbuch;43
85662;Rezepte Nr. 36: Die besten Hackfleisch-Hits;7;2,95;1;2-3;0;0;Rezepte, Hack, Hackfleisch, Kochen, Nordkurier;17
85857;"Wandkalender 2022 ""Wunderschöner Nordosten""";19;4,95;0;2-3;0;0;Kalender, 2022, Wandkalender, Bilder aus Mecklenburg Vorpommern;43
85855;Charlie Schielauge und das Geheimnis der Totenkopfinsel;7;14,95;1;2-3;0;1;Abenteuer, Kinderbuch, Piratengeschichte, Piratenabenteuer, Schatzsuche, Schiffsreise, Kapt'n Schielauge;22
85856;1945. Zwischen Krieg und Frieden, Sechster Teil: Erinnerungen aus Mecklenburg, Vorpommern und der Uckermark;7;14,95;1;2-3;0;0;Frank Wilhelm, Birgit Langkabel, Zeitzeugen, Kriegsende, 1945, Trümmerfrauen;26
85858;1945. Zwischen Krieg und Frieden - Bildband Neubrandenburg;7;24,95;1;2-3;0;0;Frank Wilhelm, Neubrandenburg, Zeitzeugen, Kriegsende, 1945, Trümmerfrauen, Krieg und Frieden;26
85664;Rezepte Nr. 37: Köstliches für Brunch & Buffet;7;2,95;1;2-3;0;0;Rezepte, Brunch, Buffet, Feste feiern, Kochen, Nordkurier;17
85663;Usedom Magazin 2022;7;4,9;1;2-3;0;0;Usedom, Urlaub, Meer, Insel, Strand, Sonne, Sommer, Familie, Veranstaltungen, Magazin;44
85651;Usedom Karte;7;3;1;2-3;0;0;Usedom, Urlaub, Meer, Insel, Strand, Sonne, Sommer, Familie, Veranstaltungen, Karte;44
85859;"Buchset ""1945"": Alle 6 Bände zum Vorteilspreis!*";7;75;0;2-3;0;0;1945, Krieg, Frieden, Besatzung, Erinnerungen, Mecklenburg-Vorpommern, Uckermark. Prenzlau, Erlebnisberichte, Zeitzeugenberichte;43
85665;Nordkurier Spezial: Wo, wenn nicht hier? Angeln im Nordosten;7;4,95;1;2-3;0;0;Angeln, Nordosten, Wasser, Seen, Angel, Fischen, Fische;44
85666;Nordkurier Spezial Nr. 4: Ackern für die DDR – Die Landwirtschaft im Norden;7;4,95;1;2-3;0;0;Nordosten, LPG, Acker, DDR, Landwirtschaft ;44
85860;Wandkalender für 2023 - Zu Hause im Nordosten;19;9,9;1;2-3;0;0;Kalender, 2023, Wandkalender, Bilder aus Mecklenburg Vorpommern;44
85861;1945. Zwischen Krieg und Frieden, Siebter Teil: Erinnerungen aus Mecklenburg, Vorpommern und der Uckermark;7;14,95;1;2-3;0;0;Frank Wilhelm, Birgit Langkabel, Zeitzeugen, Kriegsende, 1945, Trümmerfrauen;44
85667;Rezepte Nr. 38: Die besten Schnitzel-Hits unserer Leser;7;2,95;1;2-3;0;0;Rezepte, Brunch, Buffet, Feste feiern, Kochen, Nordkurier;17
85669;Nordkurier Spezial Nr. 5: Sternstunden des DDR-Sports – Als unsere Athleten Geschichte schrieben;7;5,95;1;2-3;0;0;Nordosten, DDR, Sport, Erfolge, Athleten;44
85862;"Buchset ""1945. Zwischen Krieg und Frieden"": Alle 7 Bände zum Vorteilspreis! *";7;89;0;2-3;0;0;1945, Krieg, Frieden, Besatzung, Erinnerungen, Mecklenburg-Vorpommern, Uckermark. Prenzlau, Erlebnisberichte, Zeitzeugenberichte;43
85863;Neubrandenburg im Aufbruch Die 1950er- und 1960er- Jahre;7;27,95;0;2-3;0;0;Neubrandenburg, Zeitzeugen, Bildband, Geschichte, Kriegsende, Wiederaufbau;26
